GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
sm-shop,com.salesmanager.shop.store.controller.language.facade,LanguageFacadeImpl,20,3,2,0,6,1,2,1,1,1
sm-shop,com.salesmanager.shop.populator,PersistableAuditAspect,10,45,2,6,3,15,2,5,0,3
sm-shop,com.salesmanager.shop.model.shop,PageInformation,38,0,0,0,16,0,11,0,11,0
sm-shop,com.salesmanager.shop.model.shop,ContactForm,31,0,0,0,13,0,9,0,9,0
sm-shop,com.salesmanager.shop.store.api.v1.configurations,ConfigurationsApi,6,3,0,0,3,1,3,1,3,1
sm-shop,com.salesmanager.shop.store.api.v1.configurations,CacheApi,46,7,2,0,11,2,2,2,1,2
sm-shop,com.salesmanager.shop.store.security.user,CustomerDetails,48,0,0,0,16,0,10,0,10,0
sm-shop,com.salesmanager.shop.store.security.user,JWTUser,9,54,0,0,3,20,3,10,3,10
sm-shop,com.salesmanager.shop.populator.order.transaction,PersistablePaymentPopulator,73,0,2,0,19,0,6,0,5,0
sm-shop,com.salesmanager.shop.populator.order.transaction,PersistableTransactionPopulator,107,0,8,0,26,0,11,0,7,0
sm-shop,com.salesmanager.shop.populator.order.transaction,ReadableTransactionPopulator,90,0,4,0,24,0,9,0,7,0
sm-shop,com.salesmanager.shop.store.facade.tax,TaxFacadeImpl,651,191,22,6,117,39,26,7,12,7
sm-shop,com.salesmanager.shop.populator.order,ReadableOrderTotalPopulator,101,0,4,0,26,0,9,0,7,0
sm-shop,com.salesmanager.shop.populator.order,ReadableOrderSummaryPopulator,134,0,12,0,34,0,14,0,8,0
sm-shop,com.salesmanager.shop.populator.order,ReadableOrderProductPopulator,246,0,18,0,68,0,18,0,9,0
sm-shop,com.salesmanager.shop.populator.order,PersistableOrderPopulator,427,0,28,0,108,0,31,0,17,0
sm-shop,com.salesmanager.shop.populator.order,PersistableOrderProductPopulator,274,0,14,0,64,0,16,0,9,0
sm-shop,com.salesmanager.shop.populator.order,ReadableShippingSummaryPopulator,140,0,6,0,33,0,8,0,5,0
sm-shop,com.salesmanager.shop.populator.order,ReadableShopOrderPopulator,144,0,12,0,36,0,9,0,3,0
sm-shop,com.salesmanager.shop.populator.order,ReadableOrderPopulator,437,3,44,0,109,1,25,1,3,1
sm-shop,com.salesmanager.shop.populator.order,ReadableOrderProductDownloadPopulator,45,0,0,0,11,0,3,0,3,0
sm-shop,com.salesmanager.shop.populator.order,OrderProductPopulator,357,0,26,0,84,0,23,0,10,0
sm-shop,com.salesmanager.shop.populator.order,PersistableOrderApiPopulator,238,3,20,0,60,1,12,1,2,1
sm-shop,com.salesmanager.shop.populator.order,ShoppingCartItemPopulator,141,0,10,0,33,0,14,0,9,0
sm-shop,com.salesmanager.shop.store.controller.country.facade,CountryFacadeImpl,49,3,0,0,11,1,4,1,4,1
sm-shop,com.salesmanager.shop.store.facade.manufacturer,ManufacturerFacadeImpl,337,101,28,4,77,21,21,4,5,4
sm-shop,com.salesmanager.shop.store.facade.manufacturer,ManufacturerFacadeImpl.new Comparator() {...},0,12,0,0,0,2,0,2,0,2
sm-shop,com.salesmanager.shop.mapper.customer,ReadableCustomerMapper,395,3,40,0,85,1,22,1,2,1
sm-shop,com.salesmanager.shop.populator.system,ReadableOptinPopulator,54,0,2,0,14,0,4,0,3,0
sm-shop,com.salesmanager.shop.store.controller.customer.facade,CustomerFacadeImpl,1676,159,105,15,409,39,112,9,53,8
sm-shop,com.salesmanager.shop.constants,EmailConstants,3,0,0,0,1,0,1,0,1,0
sm-shop,com.salesmanager.shop.constants,Constants,3,0,0,0,1,0,1,0,1,0
sm-shop,com.salesmanager.shop.constants,ApplicationConstants,3,0,0,0,1,0,1,0,1,0
sm-shop,com.salesmanager.shop.store.security.services,CredentialsException,9,0,0,0,4,0,2,0,2,0
sm-shop,com.salesmanager.shop.store.security.services,CredentialsServiceImpl,74,3,8,0,11,1,6,1,2,1
sm-shop,com.salesmanager.shop.store.facade.catalog,CatalogFacadeImpl,524,3,30,0,96,1,34,1,19,1
sm-shop,com.salesmanager.shop.store.api.v1.security,SecurityApi,145,7,8,0,36,2,7,2,3,2
sm-shop,com.salesmanager.shop.store.api.v1.marketplace,MarketPlaceApi,45,3,4,0,14,1,5,1,3,1
sm-shop,com.salesmanager.shop.store.model.filter,QueryFilter,24,0,0,0,10,0,7,0,7,0
sm-shop,com.salesmanager.shop.store.model.filter,QueryFilterType,9,0,0,0,2,0,1,0,1,0
sm-shop,com.salesmanager.shop.store.controller.optin,OptinFacadeImpl,6,27,0,0,2,6,0,3,0,3
sm-shop,com.salesmanager.shop.populator.references,ReadableZonePopulator,53,0,8,0,14,0,7,0,3,0
sm-shop,com.salesmanager.shop.populator.references,ReadableCountryPopulator,102,0,14,0,23,0,10,0,3,0
sm-shop,com.salesmanager.shop.store.facade.shoppingCart,ShoppingCartFacadeImpl,64,3,6,0,14,1,4,1,1,1
sm-shop,com.salesmanager.shop.populator.customer,ReadableCustomerReviewPopulator,124,0,14,0,33,0,10,0,3,0
sm-shop,com.salesmanager.shop.populator.customer,PersistableCustomerShippingAddressPopulator,138,0,26,0,35,0,16,0,3,0
sm-shop,com.salesmanager.shop.populator.customer,PersistableCustomerBillingAddressPopulator,71,0,12,0,17,0,9,0,3,0
sm-shop,com.salesmanager.shop.populator.customer,CustomerDeliveryAddressPopulator,121,0,22,0,26,0,14,0,3,0
sm-shop,com.salesmanager.shop.populator.customer,CustomerPopulator,337,211,60,28,75,53,44,4,0,4
sm-shop,com.salesmanager.shop.populator.customer,CustomerBillingAddressPopulator,78,0,6,0,17,0,6,0,3,0
sm-shop,com.salesmanager.shop.populator.customer,ReadableCustomerOptionPopulator,3,0,0,0,1,0,1,0,1,0
sm-shop,com.salesmanager.shop.populator.customer,CustomerOptionPopulator,3,0,0,0,1,0,1,0,1,0
sm-shop,com.salesmanager.shop.populator.customer,ReadableCustomerList,15,0,0,0,5,0,3,0,3,0
sm-shop,com.salesmanager.shop.populator.customer,PersistableCustomerReviewPopulator,154,0,10,0,40,0,12,0,7,0
sm-shop,com.salesmanager.shop.populator.customer,PersistableCustomerPopulator,238,0,28,0,56,0,17,0,3,0
sm-shop,com.salesmanager.shop.populator.customer,ReadableCustomerPopulator,397,0,42,0,88,0,24,0,3,0
sm-shop,com.salesmanager.shop.populator.customer,PersistableCustomerOptionValuePopulator,101,0,6,0,27,0,8,0,5,0
sm-shop,com.salesmanager.shop.populator.customer,PersistableCustomerOptionPopulator,116,0,8,0,31,0,9,0,5,0
sm-shop,com.salesmanager.shop.populator.customer,ReadableProductReviewPopulator,7,0,0,0,3,0,3,0,3,0
sm-shop,com.salesmanager.shop.populator.customer,ReadableCustomerDeliveryAddressPopulator,182,0,28,0,51,0,21,0,7,0
sm-shop,com.salesmanager.shop.populator.customer,CustomerEntityPopulator,185,0,18,0,43,0,12,0,3,0
sm-shop,com.salesmanager.shop.store.facade.product,ProductFacadeV2Impl,284,30,22,2,55,8,20,2,8,2
sm-shop,com.salesmanager.shop.store.facade.product,ProductVariantFacadeImpl,356,3,20,0,64,1,19,1,9,1
sm-shop,com.salesmanager.shop.store.facade.product,ProductCommonFacadeImpl,804,44,53,3,185,10,47,2,19,2
sm-shop,com.salesmanager.shop.store.facade.product,ProductOptionSetFacadeImpl,344,3,14,0,70,1,17,1,10,1
sm-shop,com.salesmanager.shop.store.facade.product,ProductDefinitionFacadeImpl,82,32,5,1,18,8,6,2,3,2
sm-shop,com.salesmanager.shop.store.facade.product,ProductTypeFacadeImpl,321,3,16,0,79,1,16,1,8,1
sm-shop,com.salesmanager.shop.store.facade.product,ProductVariantGroupFacadeImpl,340,3,12,0,75,1,16,1,10,1
sm-shop,com.salesmanager.shop.store.facade.product,ProductOptionFacadeImpl,888,51,52,2,205,11,51,2,24,2
sm-shop,com.salesmanager.shop.store.facade.product,ProductPriceFacadeImpl,228,3,6,0,53,1,11,1,8,1
sm-shop,com.salesmanager.shop.store.facade.product,ProductVariationFacadeImpl,313,3,12,0,63,1,14,1,8,1
sm-shop,com.salesmanager.shop.store.facade.product,ProductInventoryFacadeImpl,394,3,22,0,75,1,28,1,17,1
sm-shop,com.salesmanager.shop.store.facade.product,ProductFacadeImpl,364,3,24,0,83,1,19,1,7,1
sm-shop,com.salesmanager.shop.store.controller.security.facade,SecurityFacadeImpl,52,36,2,0,13,9,2,5,1,5
sm-shop,com.salesmanager.shop.mapper.catalog,ReadableCatalogMapper,223,3,16,0,42,1,18,1,10,1
sm-shop,com.salesmanager.shop.mapper.catalog,ReadableCategoryMapper,26,213,4,6,7,48,5,11,1,10
sm-shop,com.salesmanager.shop.mapper.catalog,PersistableProductOptionMapper,64,102,12,8,14,26,10,4,1,3
sm-shop,com.salesmanager.shop.mapper.catalog,PersistableProductAttributeMapper,236,3,32,0,45,1,18,1,2,1
sm-shop,com.salesmanager.shop.mapper.catalog,PersistableProductOptionValueMapper,183,3,28,0,46,1,17,1,3,1
sm-shop,com.salesmanager.shop.mapper.catalog,PersistableProductVariationMapper,65,3,4,0,15,1,4,1,2,1
sm-shop,com.salesmanager.shop.mapper.catalog,ReadableProductOptionValueMapper,146,3,20,0,33,1,13,1,3,1
sm-shop,com.salesmanager.shop.mapper.catalog,PersistableCatalogMapper,32,3,0,0,8,1,2,1,2,1
sm-shop,com.salesmanager.shop.mapper.catalog,ReadableProductOptionMapper,33,95,7,7,8,22,6,5,0,4
sm-shop,com.salesmanager.shop.mapper.catalog,PersistableProductTypeMapper,150,3,12,0,34,1,12,1,6,1
sm-shop,com.salesmanager.shop.mapper.catalog,ReadableProductImageMapper,95,3,12,0,18,1,8,1,2,1
sm-shop,com.salesmanager.shop.mapper.catalog,ReadableProductTypeMapper,150,3,14,0,28,1,14,1,7,1
sm-shop,com.salesmanager.shop.mapper.catalog,PersistableCatalogCategoryEntryMapper,108,3,6,0,24,1,5,1,2,1
sm-shop,com.salesmanager.shop.mapper.catalog,ReadableProductAttributeMapper,109,3,12,0,25,1,8,1,2,1
sm-shop,com.salesmanager.shop.mapper.catalog,ReadableProductVariationMapper,140,3,4,0,28,1,10,1,8,1
sm-shop,com.salesmanager.shop.mapper.catalog,ReadableManufacturerMapper,9,121,6,6,4,29,7,6,1,6
sm-shop,com.salesmanager.shop.mapper.catalog,ReadableCatalogCategoryEntryMapper,52,3,0,0,12,1,2,1,2,1
sm-shop,com.salesmanager.shop.mapper.catalog,PersistableProductOptionSetMapper,98,3,4,0,20,1,6,1,4,1
sm-shop,com.salesmanager.shop.mapper.catalog,ReadableMinimalProductMapper,110,192,20,10,26,45,16,3,1,3
sm-shop,com.salesmanager.shop.mapper.catalog,ReadableProductOptionSetMapper,218,3,10,0,40,1,16,1,11,1
sm-shop,com.salesmanager.shop.store.controller.marketplace.facade,MarketPlaceFacadeImpl,67,3,0,0,15,1,6,1,6,1
sm-shop,com.salesmanager.shop.store.facade.items,ProductItemsFacadeImpl,484,3,24,0,108,1,22,1,10,1
sm-shop,com.salesmanager.shop.store.facade.order,OrderFacadeImpl,182,7,6,0,36,2,9,2,6,2
sm-shop,com.salesmanager.shop.populator.store,ReadableMerchantStorePopulator,104,227,20,14,24,54,17,3,1,2
sm-shop,com.salesmanager.shop.populator.store,PersistableMerchantStorePopulator,129,166,17,15,37,45,23,4,8,3
sm-shop,com.salesmanager.shop.populator.store,ReadableMerchantStorePopulatorWithDetails,23,0,0,0,6,0,3,0,3,0
sm-shop,com.salesmanager.shop.store.security.common,CustomAuthenticationManager,41,44,5,3,15,14,6,4,2,4
sm-shop,com.salesmanager.shop.store.security.common,CustomAuthenticationException,4,0,0,0,2,0,1,0,1,0
sm-shop,com.salesmanager.shop.filter,XssFilter,4,23,0,0,2,7,1,4,1,4
sm-shop,com.salesmanager.shop.filter,CorsFilter,4,26,1,1,1,9,1,2,0,2
sm-shop,com.salesmanager.shop.filter,XssFilter.new XssHttpServletRequestWrapper() {...},0,7,0,0,0,1,0,1,0,1
sm-shop,com.salesmanager.shop.filter,XssHttpServletRequestWrapper,0,62,0,8,0,19,0,9,0,5
sm-shop,com.salesmanager.shop.store.model.catalog,Attribute,53,0,0,0,21,0,11,0,11,0
sm-shop,com.salesmanager.shop.store.model.catalog,AttributeValue,51,0,0,0,21,0,13,0,13,0
sm-shop,com.salesmanager.shop.mapper.order,ReadableOrderProductMapper,187,3,8,0,46,1,6,1,2,1
sm-shop,com.salesmanager.shop.mapper.order,ReadableOrderTotalMapper,101,3,4,0,22,1,4,1,2,1
sm-shop,com.salesmanager.shop.store.controller.search.facade,SearchFacadeImpl,216,7,2,0,53,2,10,2,9,2
sm-shop,com.salesmanager.shop.store.facade.user,UserFacadeImpl,1235,424,115,23,280,88,90,22,22,21
sm-shop,com.salesmanager.shop.store.controller.order.facade,OrderFacadeImpl,3400,7,262,0,794,2,172,2,41,2
sm-shop,com.salesmanager.shop.store.controller.order.facade,OrderFacadeImpl.new Comparator() {...},22,0,4,0,4,0,4,0,2,0
sm-shop,com.salesmanager.shop.store.api.v1.store,MerchantStoreApi,337,129,15,3,64,34,21,9,12,9
sm-shop,com.salesmanager.shop.store.facade.payment,PaymentConfigurationFacadeImpl,101,3,2,0,27,1,9,1,8,1
sm-shop,com.salesmanager.shop.store.security,ServicesAuthenticationEntryPoint,27,0,4,0,8,0,6,0,4,0
sm-shop,com.salesmanager.shop.store.security,CustomerServicesImpl,22,19,0,0,4,6,1,2,1,2
sm-shop,com.salesmanager.shop.store.security,PasswordRequest,17,0,0,0,7,0,5,0,5,0
sm-shop,com.salesmanager.shop.store.security,ServicesAuthenticationSuccessHandler,42,8,8,0,13,2,6,1,2,1
sm-shop,com.salesmanager.shop.store.security,AuthenticationRequest,0,26,0,0,0,12,0,6,0,6
sm-shop,com.salesmanager.shop.store.security,AbstractCustomerServices,17,101,2,6,4,26,2,5,0,3
sm-shop,com.salesmanager.shop.store.security,ResetPasswordRequest,23,0,0,0,11,0,6,0,6,0
sm-shop,com.salesmanager.shop.store.security,AuthenticationTokenFilter,54,97,12,10,15,29,8,7,0,4
sm-shop,com.salesmanager.shop.store.security,SocialCustomerServicesImpl,11,3,2,0,4,1,2,1,1,1
sm-shop,com.salesmanager.shop.store.security,JWTTokenUtil,175,144,26,4,31,35,23,13,8,13
sm-shop,com.salesmanager.shop.store.security,AuthenticationResponse,0,15,0,0,0,6,0,3,0,3
sm-shop,com.salesmanager.shop.store.security,RestAuthenticationEntryPoint,12,15,2,2,4,4,4,2,2,2
sm-shop,com.salesmanager.shop.init.data,InitializationLoader,6,53,2,2,3,14,2,3,0,3
sm-shop,com.salesmanager.shop.store.security.customer,JWTCustomerAuthenticationProvider,68,0,4,0,17,0,8,0,6,0
sm-shop,com.salesmanager.shop.store.security.customer,JWTCustomerServicesImpl,0,42,0,0,0,14,0,2,0,2
sm-shop,com.salesmanager.shop.store.security.customer,JWTCustomerAuthenticationManager,94,8,12,0,23,2,9,1,3,1
sm-shop,com.salesmanager.shop.store.controller.error,ShopErrorController,68,7,2,0,17,2,4,2,3,2
sm-shop,com.salesmanager.shop.store.api.v1.system,OptinApi,0,22,0,0,0,4,0,3,0,3
sm-shop,com.salesmanager.shop.store.api.v1.system,ContactApi,19,3,0,0,3,1,1,1,1,1
sm-shop,com.salesmanager.shop.store.api.v1.system,SearchToolsApi,82,7,6,0,17,2,4,2,1,2
sm-shop,com.salesmanager.shop.store.api.v1.system,PublicConfigsApi,6,7,0,0,1,2,1,2,1,2
sm-shop,com.salesmanager.shop.store.api.v1.system,ModulesApi,0,7,0,0,0,2,0,2,0,2
sm-shop,com.salesmanager.shop.store.facade.content,ContentFacadeImpl,1623,7,66,0,407,2,87,2,54,2
sm-shop,com.salesmanager.shop.store.api.v1.payment,PaymentApi,238,7,12,0,60,2,12,2,6,2
sm-shop,com.salesmanager.shop.admin.security,UserServicesImpl,101,69,6,6,23,15,4,6,1,3
sm-shop,com.salesmanager.shop.admin.security,AbstractAuthenticatinSuccessHandler,50,7,2,0,16,2,2,2,1,2
sm-shop,com.salesmanager.shop.admin.security,SecurityDataAccessException,9,0,0,0,4,0,2,0,2,0
sm-shop,com.salesmanager.shop.admin.security,UserAuthenticationSuccessHandler,14,12,0,0,5,3,3,2,3,2
sm-shop,com.salesmanager.shop.populator.shoppingCart,ShoppingCartModelPopulator,377,7,48,0,93,2,35,2,11,2
sm-shop,com.salesmanager.shop.populator.shoppingCart,ShoppingCartDataPopulator,457,0,44,0,102,0,33,0,11,0
