GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
sm-shop,com.salesmanager.shop.store.api.v1.tax,TaxRatesApi,31,30,0,0,7,5,4,4,4,4
sm-shop,com.salesmanager.shop.store.api.v1.tax,TaxClassApi,31,30,0,0,7,5,4,4,4,4
sm-shop,com.salesmanager.shop.populator.catalog,PersistableProductImagePopulator,59,0,2,0,15,0,6,0,5,0
sm-shop,com.salesmanager.shop.populator.catalog,ReadableProductPopulator,1376,0,174,0,319,0,104,0,17,0
sm-shop,com.salesmanager.shop.populator.catalog,ReadableProductPricePopulator,200,0,26,0,48,0,19,0,6,0
sm-shop,com.salesmanager.shop.populator.catalog,ReadableProductReviewPopulator,76,0,4,0,19,0,5,0,3,0
sm-shop,com.salesmanager.shop.populator.catalog,ReadableFinalPricePopulator,60,0,2,0,15,0,6,0,5,0
sm-shop,com.salesmanager.shop.populator.catalog,PersistableCategoryPopulator,96,251,12,26,20,53,15,12,5,3
sm-shop,com.salesmanager.shop.populator.catalog,PersistableProductOptionPopulator,101,0,6,0,27,0,8,0,5,0
sm-shop,com.salesmanager.shop.populator.catalog,ReadableCategoryPopulator,41,103,10,6,10,26,9,2,1,2
sm-shop,com.salesmanager.shop.populator.catalog,PersistableProductReviewPopulator,180,0,14,0,44,0,16,0,9,0
sm-shop,com.salesmanager.shop.populator.catalog,PersistableProductOptionValuePopulator,101,0,6,0,27,0,8,0,5,0
sm-shop,com.salesmanager.shop.store.controller,AbstractController,43,3,0,0,13,1,6,1,6,1
sm-shop,com.salesmanager.shop.store.api,DefaultController,10,3,0,0,1,1,1,1,1,1
sm-shop,com.salesmanager.shop.store.controller.shoppingCart.facade,ShoppingCartFacadeImpl,1460,732,196,70,340,163,143,35,24,21
sm-shop,com.salesmanager.shop.store.api.v1.product,ProductReviewApi,212,7,16,0,66,2,12,2,4,2
sm-shop,com.salesmanager.shop.store.api.v1.product,ProductPropertySetApi,62,3,2,0,13,1,7,1,6,1
sm-shop,com.salesmanager.shop.store.api.v1.product,ProductTypeApi,62,7,0,0,12,2,6,2,6,2
sm-shop,com.salesmanager.shop.store.api.v1.product,ProductPriceApi,83,7,0,0,19,2,7,2,7,2
sm-shop,com.salesmanager.shop.store.api.v1.product,ProductAttributeOptionApi,189,12,0,0,37,3,19,2,19,2
sm-shop,com.salesmanager.shop.store.api.v1.product,ProductManufacturerApi,158,22,4,0,44,5,8,4,6,4
sm-shop,com.salesmanager.shop.store.api.v1.product,ProductGroupApi,139,7,6,0,43,2,10,2,7,2
sm-shop,com.salesmanager.shop.store.api.v1.product,ProductInventoryApi,67,7,2,0,14,2,6,2,5,2
sm-shop,com.salesmanager.shop.store.api.v1.product,ProductApi,398,23,52,0,107,6,35,3,9,3
sm-shop,com.salesmanager.shop.store.api.v1.product,ProductImageApi,359,7,38,0,88,2,26,2,7,2
sm-shop,com.salesmanager.shop.store.api.v1.product,ProductRelationshipApi,39,7,2,0,13,2,2,2,1,2
sm-shop,com.salesmanager.shop.store.api.exception,FileUploadExceptionAdvice,28,7,2,0,6,2,2,2,1,2
sm-shop,com.salesmanager.shop.store.api.exception,ConversionRuntimeException,24,0,0,0,10,0,5,0,5,0
sm-shop,com.salesmanager.shop.store.api.exception,GenericRuntimeException,36,23,0,0,15,10,4,5,4,5
sm-shop,com.salesmanager.shop.store.api.exception,ErrorEntity,0,17,0,0,0,7,0,5,0,5
sm-shop,com.salesmanager.shop.store.api.exception,RestErrorHandler,127,56,13,3,27,15,13,4,5,4
sm-shop,com.salesmanager.shop.store.api.exception,ConstraintException,11,0,0,0,4,0,2,0,2,0
sm-shop,com.salesmanager.shop.store.api.exception,RestApiException,24,0,0,0,10,0,5,0,5,0
sm-shop,com.salesmanager.shop.store.api.exception,ServiceRuntimeException,24,5,2,0,8,2,5,1,4,1
sm-shop,com.salesmanager.shop.store.api.exception,UnauthorizedException,14,0,0,0,6,0,3,0,3,0
sm-shop,com.salesmanager.shop.store.api.exception,OperationNotAllowedException,5,0,0,0,2,0,1,0,1,0
sm-shop,com.salesmanager.shop.store.api.exception,ResourceNotFoundException,10,5,2,0,2,2,2,1,1,1
sm-shop,com.salesmanager.shop.mapper.inventory,ReadableInventoryMapper,216,3,24,0,50,1,16,1,4,1
sm-shop,com.salesmanager.shop.mapper.inventory,PersistableProductPriceMapper,333,3,40,0,84,1,28,1,8,1
sm-shop,com.salesmanager.shop.mapper.inventory,PersistableInventoryMapper,536,3,84,0,111,1,50,1,8,1
sm-shop,com.salesmanager.shop.store.security.admin,AdminAccessDeniedHandler,21,0,0,0,7,0,4,0,4,0
sm-shop,com.salesmanager.shop.store.security.admin,JWTAdminServicesImpl,17,117,2,6,4,31,2,6,0,4
sm-shop,com.salesmanager.shop.store.security.admin,JWTAdminAuthenticationProvider,23,45,2,2,5,12,4,4,2,4
sm-shop,com.salesmanager.shop.store.security.admin,JWTAdminAuthenticationManager,19,84,4,4,5,19,6,4,2,4
sm-shop,com.salesmanager.shop.controller,FilesController,77,7,4,0,16,2,4,2,2,2
sm-shop,com.salesmanager.shop.controller,ImagesController,194,24,23,1,48,9,16,3,4,3
sm-shop,com.salesmanager.shop.mapper.optin,ReadableOptinMapper,2,22,0,0,1,6,1,2,1,2
sm-shop,com.salesmanager.shop.mapper.optin,PersistableOptinMapper,2,25,0,0,1,7,1,2,1,2
sm-shop,com.salesmanager.shop.store.facade.configuration,AbstractConfigurationFacadeImpl,3,0,0,0,1,0,1,0,1,0
sm-shop,com.salesmanager.shop.store.controller.shipping.facade,ShippingFacadeImpl,688,7,38,0,167,2,43,2,24,2
sm-shop,com.salesmanager.shop.store.api.v1.search,SearchApi,15,3,0,0,2,1,2,1,2,1
sm-shop,com.salesmanager.shop.store.facade.shipping,ShippingConfigurationFacadeImpl,6,3,0,0,4,1,4,1,4,1
sm-shop,com.salesmanager.shop.utils,ServerConfig,8,36,0,0,4,9,1,4,1,4
sm-shop,com.salesmanager.shop.utils,WebApplicationCacheUtils,11,3,0,0,3,1,2,1,2,1
sm-shop,com.salesmanager.shop.utils,CaptchaRequestUtils.new TypeReference() {...},6,0,0,0,1,0,1,0,1,0
sm-shop,com.salesmanager.shop.utils,LabelUtils,24,7,0,0,5,3,3,2,3,2
sm-shop,com.salesmanager.shop.utils,EnumValidator,51,0,10,0,12,0,8,0,3,0
sm-shop,com.salesmanager.shop.utils,LocalImageFilePathUtils,271,17,8,0,28,7,15,3,11,3
sm-shop,com.salesmanager.shop.utils,BeanUtils,87,0,12,0,21,0,9,0,3,0
sm-shop,com.salesmanager.shop.utils,ServiceRequestCriteriaBuilderUtils,153,0,10,0,45,0,11,0,6,0
sm-shop,com.salesmanager.shop.utils,LocaleUtils,48,0,4,0,14,0,6,0,4,0
sm-shop,com.salesmanager.shop.utils,EmailUtils,119,3,2,0,17,1,2,1,1,1
sm-shop,com.salesmanager.shop.utils,AbstractimageFilePath,303,8,6,0,33,2,16,1,13,1
sm-shop,com.salesmanager.shop.utils,SanitizeUtils,51,157,7,1,12,13,5,2,1,2
sm-shop,com.salesmanager.shop.utils,ImageFilePathUtils,16,9,0,0,6,3,4,1,4,1
sm-shop,com.salesmanager.shop.utils,FileNameUtils,16,3,4,0,6,1,3,1,1,1
sm-shop,com.salesmanager.shop.utils,MerchantUtils,46,0,4,0,13,0,5,0,3,0
sm-shop,com.salesmanager.shop.utils,AppConfiguration,20,7,2,0,7,2,4,2,3,2
sm-shop,com.salesmanager.shop.utils,AdminAccessDeniedHandler,21,0,0,0,7,0,4,0,4,0
sm-shop,com.salesmanager.shop.utils,UserUtils,26,0,4,0,7,0,4,0,2,0
sm-shop,com.salesmanager.shop.utils,GeoLocationUtils,12,73,5,3,2,5,4,3,1,2
sm-shop,com.salesmanager.shop.utils,TokenizeTool,35,0,0,0,12,0,2,0,2,0
sm-shop,com.salesmanager.shop.utils,CaptchaRequestUtils,119,3,6,0,26,1,4,1,1,1
sm-shop,com.salesmanager.shop.utils,FieldMatchValidator,54,0,8,0,12,0,8,0,4,0
sm-shop,com.salesmanager.shop.utils,AuthorizationUtils,45,3,6,0,10,1,5,1,2,1
sm-shop,com.salesmanager.shop.utils,LanguageUtils,156,63,27,5,47,20,17,3,1,3
sm-shop,com.salesmanager.shop.utils,FilePathUtils,230,8,24,0,51,2,33,1,21,1
sm-shop,com.salesmanager.shop.utils,SessionUtil,19,0,0,0,6,0,4,0,4,0
sm-shop,com.salesmanager.shop.utils,EmailTemplatesUtils,1443,7,38,0,234,2,25,2,6,2
sm-shop,com.salesmanager.shop.utils,CloudFilePathUtils,83,9,8,0,16,3,10,1,6,1
sm-shop,com.salesmanager.shop.utils,DateUtil,210,37,17,5,53,9,23,4,12,4
sm-shop,com.salesmanager.shop.store.controller.system,MerchantConfigurationFacadeImpl,137,7,2,0,32,3,5,2,4,2
sm-shop,com.salesmanager.shop.mapper.catalog.product,PersistableProductVariantGroupMapper,91,3,6,0,23,1,6,1,3,1
sm-shop,com.salesmanager.shop.mapper.catalog.product,ReadableProductMapper,859,546,147,41,205,128,104,7,11,6
sm-shop,com.salesmanager.shop.mapper.catalog.product,ReadableProductDefinitionMapper,422,3,52,0,98,1,31,1,5,1
sm-shop,com.salesmanager.shop.mapper.catalog.product,PersistableProductAvailabilityMapper,42,116,8,6,7,29,7,4,1,3
sm-shop,com.salesmanager.shop.mapper.catalog.product,PersistableProductMapper,277,282,41,23,51,65,35,4,5,2
sm-shop,com.salesmanager.shop.mapper.catalog.product,PersistableProductDefinitionMapper,223,377,45,31,46,92,36,5,1,2
sm-shop,com.salesmanager.shop.mapper.catalog.product,ReadableProductVariantMapper,202,3,12,0,39,1,12,1,6,1
sm-shop,com.salesmanager.shop.mapper.catalog.product,ReadableProductVariantGroupMapper,138,3,4,0,28,1,8,1,6,1
sm-shop,com.salesmanager.shop.mapper.catalog.product,PersistableProductVariantMapper,262,3,36,0,55,1,20,1,2,1
sm-shop,com.salesmanager.shop.store.api.v0.store,StoreContactRESTController,159,7,22,0,49,2,13,2,2,2
sm-shop,com.salesmanager.shop.store.controller.store.facade,StoreFacadeImpl,789,184,42,2,191,54,51,17,29,17
sm-shop,com.salesmanager.shop.populator.user,ReadableUserPopulator,11,86,2,6,3,21,3,4,1,2
sm-shop,com.salesmanager.shop.populator.user,PersistableUserPopulator,41,118,3,7,11,29,4,4,1,2
sm-shop,com.salesmanager.shop.store.api.v1.references,ReferencesApi,45,7,0,0,10,2,5,2,5,2
sm-shop,com.salesmanager.shop.store.model.paging,PaginationData,121,0,8,0,28,0,18,0,14,0
sm-shop,com.salesmanager.shop.store.controller.zone.facade,ZoneFacadeImpl,58,3,2,0,13,1,5,1,4,1
sm-shop,com.salesmanager.shop.store.api.v1.content,ContentAdministrationApi.FileStatus,36,0,0,0,13,0,7,0,7,0
sm-shop,com.salesmanager.shop.store.api.v1.content,ContentAdministrationApi.ImageFile,48,0,0,0,19,0,13,0,13,0
sm-shop,com.salesmanager.shop.store.api.v1.content,ContentAdministrationApi,287,7,6,0,65,2,13,2,10,2
sm-shop,com.salesmanager.shop.store.api.v1.content,ContentApi,255,7,2,0,61,2,25,2,24,2
sm-shop,com.salesmanager.shop.store.api.v1.category,CategoryApi,169,111,8,2,26,16,11,5,6,5
sm-shop,com.salesmanager.shop.store.model.search,AutoCompleteRequest,89,0,0,0,24,0,7,0,7,0
sm-shop,com.salesmanager.shop.mapper.cart,ReadableShoppingCartMapper,323,260,41,11,77,58,27,7,3,5
sm-shop,com.salesmanager.shop.store.api.v1.customer,CustomerReviewApi,32,7,0,0,5,2,4,2,4,2
sm-shop,com.salesmanager.shop.store.api.v1.customer,CustomerApi,175,7,4,0,39,2,13,2,11,2
sm-shop,com.salesmanager.shop.store.api.v1.customer,ResetCustomerPasswordApi,50,7,6,0,11,2,6,2,3,2
sm-shop,com.salesmanager.shop.store.api.v1.customer,AuthenticateCustomerApi,134,125,11,3,28,28,9,4,2,4
sm-shop,com.salesmanager.shop.store.api.v1.customer,CustomerNewsletterApi,14,3,0,0,4,1,3,1,3,1
sm-shop,com.salesmanager.shop.store.controller.currency.facade,CurrencyFacadeImpl,20,3,2,0,5,1,2,1,1,1
sm-shop,com.salesmanager.shop.store.controller.currency.facade,CurrencyFacadeImpl.new Comparator() {...},12,0,0,0,2,0,2,0,2,0
sm-shop,com.salesmanager.shop.store.api.v1.shipping,ShippingConfigurationApi,480,7,12,0,86,2,20,2,14,2
sm-shop,com.salesmanager.shop.store.api.v1.shipping,ShippingExpeditionApi,80,7,0,0,10,2,3,2,3,2
sm-shop,com.salesmanager.shop.store.api.v1.catalog,CatalogApi,118,7,2,0,20,2,12,2,11,2
sm-shop,com.salesmanager.shop.store.api.v0.system,SystemRESTController,124,7,0,0,41,2,4,2,4,2
sm-shop,com.salesmanager.shop.store.api.v1.order,OrderStatusHistoryApi,76,3,0,0,9,1,2,1,2,1
sm-shop,com.salesmanager.shop.store.api.v1.order,OrderPaymentApi,335,7,14,0,76,2,15,2,8,2
sm-shop,com.salesmanager.shop.store.api.v1.order,OrderTotalApi,225,7,14,0,64,2,9,2,2,2
sm-shop,com.salesmanager.shop.store.api.v1.order,OrderApi,669,7,52,0,145,2,35,2,9,2
sm-shop,com.salesmanager.shop.store.api.v1.order,OrderShippingApi,399,7,24,0,98,2,14,2,2,2
sm-shop,com.salesmanager.shop.populator.security,ReadablePermissionPopulator,7,0,0,0,3,0,3,0,3,0
sm-shop,com.salesmanager.shop.application.config,LocationImageConfig,14,26,2,2,4,6,2,2,0,2
sm-shop,com.salesmanager.shop.application.config,MultipleEntryPointsSecurityConfig.ServicesApiConfigurationAdapter,0,61,0,0,0,18,0,4,0,4
sm-shop,com.salesmanager.shop.application.config,MethodSecurityConfig,0,3,0,0,0,1,0,1,0,1
sm-shop,com.salesmanager.shop.application.config,AsyncConfig,7,3,0,0,2,1,2,1,2,1
sm-shop,com.salesmanager.shop.application.config,MultipleEntryPointsSecurityConfig.CustomerConfigurationAdapter,0,186,0,0,0,40,0,6,0,6
sm-shop,com.salesmanager.shop.application.config,ShopApplicationConfiguration,0,169,0,0,0,35,0,12,0,12
sm-shop,com.salesmanager.shop.application.config,MultipleEntryPointsSecurityConfig,0,27,0,0,0,7,0,7,0,7
sm-shop,com.salesmanager.shop.application.config,MultipleEntryPointsSecurityConfig.CustomeApiConfigurationAdapter,10,92,0,0,3,22,1,5,1,5
sm-shop,com.salesmanager.shop.application.config,ShopizerPropertiesConfig,0,15,0,0,0,4,0,2,0,2
sm-shop,com.salesmanager.shop.application.config,ShopServletContextListener,9,33,0,0,4,11,1,5,1,5
sm-shop,com.salesmanager.shop.application.config,DocumentationConfiguration,25,130,0,0,3,30,2,4,2,4
sm-shop,com.salesmanager.shop.application.config,MerchantStoreArgumentResolver,7,63,1,1,1,12,1,4,0,4
sm-shop,com.salesmanager.shop.application.config,LanguageArgumentResolver,0,19,0,0,0,4,0,3,0,3
sm-shop,com.salesmanager.shop.application.config,WebConfig,0,14,0,0,0,4,0,2,0,2
sm-shop,com.salesmanager.shop.application.config,MultipleEntryPointsSecurityConfig.UserApiConfigurationAdapter,0,110,0,0,0,30,0,7,0,7
sm-shop,com.salesmanager.shop.store.api.v1.user,ResetUserPasswordApi,50,7,6,0,11,2,6,2,3,2
sm-shop,com.salesmanager.shop.store.api.v1.user,UserApi,274,101,22,4,48,15,19,5,6,5
sm-shop,com.salesmanager.shop.store.api.v1.user,AuthenticateUserApi,79,46,9,1,15,12,6,3,1,3
sm-shop,com.salesmanager.shop.store.api.v2.product,ProductVariationApi,176,7,12,0,37,2,14,2,8,2
sm-shop,com.salesmanager.shop.store.api.v2.product,ProductVariantGroupApi,312,3,14,0,47,1,14,1,7,1
sm-shop,com.salesmanager.shop.store.api.v2.product,ProductApiV2,161,35,6,0,41,9,11,4,8,4
sm-shop,com.salesmanager.shop.store.api.v2.product,ProductVariantApi,173,7,6,0,25,2,9,2,6,2
sm-shop,com.salesmanager.shop.populator.manufacturer,PersistableManufacturerPopulator,53,90,13,7,9,24,11,4,2,3
sm-shop,com.salesmanager.shop.populator.manufacturer,ReadableManufacturerPopulator,121,0,20,0,34,0,14,0,4,0
sm-shop,com.salesmanager.shop.mapper.tax,PersistableTaxClassMapper,4,77,2,2,1,16,2,3,0,3
sm-shop,com.salesmanager.shop.mapper.tax,ReadableTaxRateMapper,130,3,4,0,28,1,7,1,5,1
sm-shop,com.salesmanager.shop.mapper.tax,ReadableTaxClassMapper,40,3,0,0,11,1,2,1,2,1
sm-shop,com.salesmanager.shop.mapper.tax,PersistableTaxRateMapper,26,173,6,12,8,38,6,8,0,5
sm-shop,com.salesmanager.shop.store.facade.customer,CustomerFacadeImpl,342,3,10,0,78,1,12,1,7,1
sm-shop,com.salesmanager.shop.application,ShopApplication,5,3,0,0,2,1,1,1,1,1
sm-shop,com.salesmanager.shop.store.api.v1.shoppingCart,ShoppingCartApi,185,75,20,4,46,15,16,7,5,6
sm-shop,com.salesmanager.shop.store.facade.category,CategoryFacadeImpl,915,363,74,26,187,74,64,23,22,15
